Price,Adj Close,Close,High,Low,Open,Volume,st,s_upt,st_dt,atr
2024-11-10 12:55:00+00:00,79670.1875,79670.1875,79670.1875,79670.1875,79670.1875,3051520,,,,
2024-11-10 12:56:00+00:00,79662.28125,79662.28125,79662.28125,79662.28125,79662.28125,123957248,,,,
2024-11-10 12:59:00+00:00,79643.50781,79643.50781,79643.50781,79643.50781,79643.50781,102465536,,,,
2024-11-10 13:00:00+00:00,79686.45313,79686.45313,79686.45313,79686.45313,79686.45313,1077248,,,,
2024-11-10 13:01:00+00:00,79666.8125,79666.8125,79666.8125,79666.8125,79666.8125,0,,,,
2024-11-10 13:02:00+00:00,79657.41406,79657.41406,79657.41406,79657.41406,79657.41406,0,,,,
2024-11-10 13:04:00+00:00,79695.74219,79695.74219,79695.74219,79695.74219,79695.74219,6504448,,,,
2024-11-10 13:05:00+00:00,79731.74219,79731.74219,79731.74219,79731.74219,79731.74219,75370496,,,,
2024-11-10 13:06:00+00:00,79706.69531,79706.69531,79706.69531,79706.69531,79706.69531,905216,,,,
2024-11-10 13:07:00+00:00,79712.89844,79712.89844,79712.89844,79712.89844,79712.89844,27299840,,,,
2024-11-10 13:08:00+00:00,79685.92188,79685.92188,79685.92188,79685.92188,79685.92188,74973184,,,,
2024-11-10 13:10:00+00:00,79723.625,79723.625,79723.625,79723.625,79723.625,5734400,,,,
2024-11-10 13:12:00+00:00,79675.20313,79675.20313,79675.20313,79675.20313,79675.20313,163037184,,,,
2024-11-10 13:14:00+00:00,79599.19531,79599.19531,79599.19531,79599.19531,79599.19531,71622656,,,,
2024-11-10 13:17:00+00:00,79623.59375,79623.59375,79623.59375,79623.59375,79623.59375,103653376,,,,
2024-11-10 13:18:00+00:00,79635.00781,79635.00781,79635.00781,79635.00781,79635.00781,9916416,,,,
2024-11-10 13:20:00+00:00,79707.34375,79707.34375,79707.34375,79707.34375,79707.34375,42455040,,,,
2024-11-10 13:22:00+00:00,79801.28906,79801.28906,79801.28906,79801.28906,79801.28906,36306944,,,,
2024-11-10 13:25:00+00:00,79811.39063,79811.39063,79811.39063,79811.39063,79811.39063,124801024,,,,
2024-11-10 13:27:00+00:00,79808.25781,79808.25781,79808.25781,79808.25781,79808.25781,90050560,,,,
2024-11-10 13:28:00+00:00,79837.02344,79837.02344,79837.02344,79837.02344,79837.02344,7331840,,,,
2024-11-10 13:29:00+00:00,79861.70313,79861.70313,79861.70313,79861.70313,79861.70313,85942272,,,,
2024-11-10 13:31:00+00:00,79912.30469,79912.30469,79912.30469,79912.30469,79912.30469,27799552,,,,
2024-11-10 13:32:00+00:00,79891.75781,79891.75781,79891.75781,79891.75781,79891.75781,22106112,,,,
2024-11-10 13:34:00+00:00,79847.92188,79847.92188,79847.92188,79847.92188,79847.92188,346484736,,,,
2024-11-10 13:36:00+00:00,79786.41406,79786.41406,79786.41406,79786.41406,79786.41406,147193856,,,,
2024-11-10 13:37:00+00:00,79809.67188,79809.67188,79809.67188,79809.67188,79809.67188,85819392,,,,
2024-11-10 13:38:00+00:00,79811.28906,79811.28906,79811.28906,79811.28906,79811.28906,0,,,,
2024-11-10 13:40:00+00:00,79782.00781,79782.00781,79782.00781,79782.00781,79782.00781,3874816,,,,
2024-11-10 13:41:00+00:00,79783.85938,79783.85938,79783.85938,79783.85938,79783.85938,54706176,,,,
2024-11-10 13:42:00+00:00,79808.83594,79808.83594,79808.83594,79808.83594,79808.83594,8450048,,,,
2024-11-10 13:43:00+00:00,79806.95313,79806.95313,79806.95313,79806.95313,79806.95313,0,,,,
2024-11-10 13:44:00+00:00,79830.41406,79830.41406,79830.41406,79830.41406,79830.41406,9973760,,,,
2024-11-10 13:46:00+00:00,79775.14063,79775.14063,79775.14063,79775.14063,79775.14063,12095488,,,,
2024-11-10 13:48:00+00:00,79777.90625,79777.90625,79777.90625,79777.90625,79777.90625,8876032,,,,
2024-11-10 13:49:00+00:00,79783.88281,79783.88281,79783.88281,79783.88281,79783.88281,11505664,,,,
2024-11-10 13:50:00+00:00,79792.91406,79792.91406,79792.91406,79792.91406,79792.91406,225275904,,,,
2024-11-10 13:52:00+00:00,79766.3125,79766.3125,79766.3125,79766.3125,79766.3125,4931584,,,,
2024-11-10 13:53:00+00:00,79799.76563,79799.76563,79799.76563,79799.76563,79799.76563,3702784,,,,
2024-11-10 13:54:00+00:00,79800.65625,79800.65625,79800.65625,79800.65625,79800.65625,72491008,,,,
2024-11-10 13:55:00+00:00,79782.35938,79782.35938,79782.35938,79782.35938,79782.35938,50249728,,,,
2024-11-10 13:56:00+00:00,79769.40625,79769.40625,79769.40625,79769.40625,79769.40625,4874240,,,,
2024-11-10 13:58:00+00:00,79799.02344,79799.02344,79799.02344,79799.02344,79799.02344,12902400,,,,
2024-11-10 14:00:00+00:00,79777.89844,79777.89844,79777.89844,79777.89844,79777.89844,27389952,,,,
2024-11-10 14:02:00+00:00,79689.07813,79689.07813,79689.07813,79689.07813,79689.07813,141082624,,,,
2024-11-10 14:04:00+00:00,79700.55469,79700.55469,79700.55469,79700.55469,79700.55469,7303168,,,,
2024-11-10 14:05:00+00:00,79653.28906,79653.28906,79653.28906,79653.28906,79653.28906,32825344,,,,
2024-11-10 14:06:00+00:00,79669.44531,79669.44531,79669.44531,79669.44531,79669.44531,0,,,,
2024-11-10 14:08:00+00:00,79674.1875,79674.1875,79674.1875,79674.1875,79674.1875,9740288,,,,
2024-11-10 14:11:00+00:00,79766.9375,79766.9375,79766.9375,79766.9375,79766.9375,21557248,,,,
2024-11-10 14:12:00+00:00,79819.90625,79819.90625,79819.90625,79819.90625,79819.90625,5595136,,,,
2024-11-10 14:14:00+00:00,79895.96094,79895.96094,79895.96094,79895.96094,79895.96094,75354112,,,,
2024-11-10 14:16:00+00:00,79863.82813,79863.82813,79863.82813,79863.82813,79863.82813,15425536,,,,
2024-11-10 14:17:00+00:00,79830.53125,79830.53125,79830.53125,79830.53125,79830.53125,60723200,,,,
2024-11-10 14:18:00+00:00,79852.00781,79852.00781,79852.00781,79852.00781,79852.00781,5787648,,,,
2024-11-10 14:19:00+00:00,79901.11719,79901.11719,79901.11719,79901.11719,79901.11719,2818048,,,,
2024-11-10 14:20:00+00:00,79904.33594,79904.33594,79904.33594,79904.33594,79904.33594,80523264,,,,
2024-11-10 14:22:00+00:00,79952.77344,79952.77344,79952.77344,79952.77344,79952.77344,25739264,,,,
2024-11-10 14:24:00+00:00,79924.76563,79924.76563,79924.76563,79924.76563,79924.76563,92307456,,,,
2024-11-10 14:26:00+00:00,79857.02344,79857.02344,79857.02344,79857.02344,79857.02344,113713152,,,,
2024-11-10 14:28:00+00:00,79875.125,79875.125,79875.125,79875.125,79875.125,16506880,,,,
2024-11-10 14:29:00+00:00,79864.67188,79864.67188,79864.67188,79864.67188,79864.67188,143937536,,,,
2024-11-10 14:30:00+00:00,79813.78125,79813.78125,79813.78125,79813.78125,79813.78125,15749120,,,,
2024-11-10 14:32:00+00:00,79819.375,79819.375,79819.375,79819.375,79819.375,32432128,,,,
2024-11-10 14:34:00+00:00,79714.32031,79714.32031,79714.32031,79714.32031,79714.32031,30519296,,,,
2024-11-10 14:36:00+00:00,79598.35156,79598.35156,79598.35156,79598.35156,79598.35156,20168704,,,,
2024-11-10 14:37:00+00:00,79507.55469,79507.55469,79507.55469,79507.55469,79507.55469,10788864,,,,
2024-11-10 14:38:00+00:00,79420.28125,79420.28125,79420.28125,79420.28125,79420.28125,69644288,,,,
2024-11-10 14:40:00+00:00,79551.29688,79551.29688,79551.29688,79551.29688,79551.29688,134848512,,,,
2024-11-10 14:42:00+00:00,79456.46094,79456.46094,79456.46094,79456.46094,79456.46094,22704128,,,,
2024-11-10 14:43:00+00:00,79480.30469,79480.30469,79480.30469,79480.30469,79480.30469,0,,,,
2024-11-10 14:44:00+00:00,79481.59375,79481.59375,79481.59375,79481.59375,79481.59375,20377600,,,,
2024-11-10 14:46:00+00:00,79332.44531,79332.44531,79332.44531,79332.44531,79332.44531,226406400,,,,
2024-11-10 14:48:00+00:00,79324.53125,79324.53125,79324.53125,79324.53125,79324.53125,25092096,,,,
2024-11-10 14:50:00+00:00,79351.40625,79351.40625,79351.40625,79351.40625,79351.40625,205385728,,,,
2024-11-10 14:52:00+00:00,79373.84375,79373.84375,79373.84375,79373.84375,79373.84375,173342720,,,,
2024-11-10 14:53:00+00:00,79330.28906,79330.28906,79330.28906,79330.28906,79330.28906,74981376,,,,
2024-11-10 14:54:00+00:00,79286.05469,79286.05469,79286.05469,79286.05469,79286.05469,11694080,,,,
2024-11-10 14:56:00+00:00,79393.92969,79393.92969,79393.92969,79393.92969,79393.92969,119013376,,,,
2024-11-10 14:58:00+00:00,79625.88281,79625.88281,79625.88281,79625.88281,79625.88281,66777088,,,,
2024-11-10 15:00:00+00:00,79567.38281,79567.38281,79567.38281,79567.38281,79567.38281,265375744,,,,
2024-11-10 15:03:00+00:00,79512.89063,79512.89063,79512.89063,79512.89063,79512.89063,60076032,,,,
2024-11-10 15:04:00+00:00,79511.78125,79511.78125,79511.78125,79511.78125,79511.78125,18403328,,,,
2024-11-10 15:05:00+00:00,79557.42969,79557.42969,79557.42969,79557.42969,79557.42969,67571712,,,,
2024-11-10 15:06:00+00:00,79561.01563,79561.01563,79561.01563,79561.01563,79561.01563,0,,,,
2024-11-10 15:09:00+00:00,79579.60156,79579.60156,79579.60156,79579.60156,79579.60156,139218944,,,,
2024-11-10 15:10:00+00:00,79600.40625,79600.40625,79600.40625,79600.40625,79600.40625,0,,,,
2024-11-10 15:12:00+00:00,79654.84375,79654.84375,79654.84375,79654.84375,79654.84375,39432192,,,,
2024-11-10 15:14:00+00:00,79683.25,79683.25,79683.25,79683.25,79683.25,4538368,,,,
2024-11-10 15:17:00+00:00,79794.84375,79794.84375,79794.84375,79794.84375,79794.84375,138321920,,,,
2024-11-10 15:18:00+00:00,79691.14063,79691.14063,79691.14063,79691.14063,79691.14063,19283968,,,,
2024-11-10 15:20:00+00:00,79708.67188,79708.67188,79708.67188,79708.67188,79708.67188,125276160,,,,
2024-11-10 15:22:00+00:00,79710.75,79710.75,79710.75,79710.75,79710.75,23482368,,,,
2024-11-10 15:24:00+00:00,79648.6875,79648.6875,79648.6875,79648.6875,79648.6875,61304832,,,,
2024-11-10 15:26:00+00:00,79520.26563,79520.26563,79520.26563,79520.26563,79520.26563,53026816,,,,
2024-11-10 15:29:00+00:00,79600.92188,79600.92188,79600.92188,79600.92188,79600.92188,130895872,,,,
2024-11-10 15:30:00+00:00,79640.13281,79640.13281,79640.13281,79640.13281,79640.13281,15159296,,,,
2024-11-10 15:32:00+00:00,79627,79627,79627,79627,79627,113786880,,,,
2024-11-10 15:34:00+00:00,79609.47656,79609.47656,79609.47656,79609.47656,79609.47656,5668864,,,,
2024-11-10 15:35:00+00:00,79612.13281,79612.13281,79612.13281,79612.13281,79612.13281,43446272,,,,
2024-11-10 15:36:00+00:00,79616.60938,79616.60938,79616.60938,79616.60938,79616.60938,6791168,,,,
2024-11-10 15:37:00+00:00,79628.49219,79628.49219,79628.49219,79628.49219,79628.49219,22142976,,,,
2024-11-10 15:38:00+00:00,79691.55469,79691.55469,79691.55469,79691.55469,79691.55469,27156480,,,,
2024-11-10 15:40:00+00:00,79715.27344,79715.27344,79715.27344,79715.27344,79715.27344,46559232,,,,
2024-11-10 15:41:00+00:00,79716.07031,79716.07031,79716.07031,79716.07031,79716.07031,108965888,,,,
2024-11-10 15:43:00+00:00,79742.8125,79742.8125,79742.8125,79742.8125,79742.8125,6406144,,,,
2024-11-10 15:44:00+00:00,79706.91406,79706.91406,79706.91406,79706.91406,79706.91406,87138304,,,,
2024-11-10 15:46:00+00:00,79764.72656,79764.72656,79764.72656,79764.72656,79764.72656,17735680,,,,
2024-11-10 15:47:00+00:00,79755.89844,79755.89844,79755.89844,79755.89844,79755.89844,72560640,,,,
2024-11-10 15:48:00+00:00,79763.71875,79763.71875,79763.71875,79763.71875,79763.71875,54059008,,,,
2024-11-10 15:50:00+00:00,79746.10938,79746.10938,79746.10938,79746.10938,79746.10938,81354752,,,,
2024-11-10 15:52:00+00:00,79720.85156,79720.85156,79720.85156,79720.85156,79720.85156,8683520,,,,
2024-11-10 15:53:00+00:00,79724.94531,79724.94531,79724.94531,79724.94531,79724.94531,96354304,,,,
2024-11-10 15:54:00+00:00,79726.97656,79726.97656,79726.97656,79726.97656,79726.97656,7516160,,,,
2024-11-10 15:56:00+00:00,79714.82031,79714.82031,79714.82031,79714.82031,79714.82031,18489344,,,,
2024-11-10 15:58:00+00:00,79729.9375,79729.9375,79729.9375,79729.9375,79729.9375,7942144,,,,
2024-11-10 16:01:00+00:00,79748.5,79748.5,79748.5,79748.5,79748.5,46014464,,,,
2024-11-10 16:02:00+00:00,79787.58594,79787.58594,79787.58594,79787.58594,79787.58594,0,,,,
2024-11-10 16:04:00+00:00,79723.5,79723.5,79723.5,79723.5,79723.5,12509184,,,,
2024-11-10 16:05:00+00:00,79713.47656,79713.47656,79713.47656,79713.47656,79713.47656,49348608,,,,
2024-11-10 16:06:00+00:00,79681.39844,79681.39844,79681.39844,79681.39844,79681.39844,2801664,,,,
2024-11-10 16:08:00+00:00,79669.44531,79669.44531,79669.44531,79669.44531,79669.44531,37486592,,,,
2024-11-10 16:10:00+00:00,79641.72656,79641.72656,79641.72656,79641.72656,79641.72656,14721024,,,,
2024-11-10 16:11:00+00:00,79666.35156,79666.35156,79666.35156,79666.35156,79666.35156,72568832,,,,
2024-11-10 16:12:00+00:00,79653.85156,79653.85156,79653.85156,79653.85156,79653.85156,6152192,,,,
2024-11-10 16:13:00+00:00,79658.22656,79658.22656,79658.22656,79658.22656,79658.22656,0,,,,
2024-11-10 16:14:00+00:00,79742.25781,79742.25781,79742.25781,79742.25781,79742.25781,23564288,,,,
2024-11-10 16:16:00+00:00,79683.92969,79683.92969,79683.92969,79683.92969,79683.92969,25268224,,,,
2024-11-10 16:17:00+00:00,79630.95313,79630.95313,79630.95313,79630.95313,79630.95313,0,,,,
2024-11-10 16:18:00+00:00,79650.34375,79650.34375,79650.34375,79650.34375,79650.34375,2179072,,,,
2024-11-10 16:19:00+00:00,79622.53906,79622.53906,79622.53906,79622.53906,79622.53906,0,,,,
2024-11-10 16:20:00+00:00,79611.375,79611.375,79611.375,79611.375,79611.375,0,,,,
2024-11-10 16:22:00+00:00,79585.41406,79585.41406,79585.41406,79585.41406,79585.41406,0,,,,
2024-11-10 16:24:00+00:00,79564.96094,79564.96094,79564.96094,79564.96094,79564.96094,0,,,,
2024-11-10 16:25:00+00:00,79629.85938,79629.85938,79629.85938,79629.85938,79629.85938,0,,,,
2024-11-10 16:26:00+00:00,79655.97656,79655.97656,79655.97656,79655.97656,79655.97656,94208,,,,
2024-11-10 16:29:00+00:00,79690.38281,79690.38281,79690.38281,79690.38281,79690.38281,0,,,,
2024-11-10 16:30:00+00:00,79710.3125,79710.3125,79710.3125,79710.3125,79710.3125,0,,,,
2024-11-10 16:31:00+00:00,79775.88281,79775.88281,79775.88281,79775.88281,79775.88281,19099648,,,,
2024-11-10 16:32:00+00:00,79814.67188,79814.67188,79814.67188,79814.67188,79814.67188,0,,,,
2024-11-10 16:34:00+00:00,79792.15625,79792.15625,79792.15625,79792.15625,79792.15625,32616448,,,,
2024-11-10 16:36:00+00:00,79785.11719,79785.11719,79785.11719,79785.11719,79785.11719,65982464,,,,
2024-11-10 16:37:00+00:00,79798.79688,79798.79688,79798.79688,79798.79688,79798.79688,50647040,,,,
2024-11-10 16:38:00+00:00,79802.57813,79802.57813,79802.57813,79802.57813,79802.57813,25219072,,,,
2024-11-10 16:40:00+00:00,79803.36719,79803.36719,79803.36719,79803.36719,79803.36719,15925248,,,,
2024-11-10 16:41:00+00:00,79798.89063,79798.89063,79798.89063,79798.89063,79798.89063,45105152,,,,
2024-11-10 16:42:00+00:00,79803.10156,79803.10156,79803.10156,79803.10156,79803.10156,0,,,,
2024-11-10 16:43:00+00:00,79824.57031,79824.57031,79824.57031,79824.57031,79824.57031,3399680,,,,
2024-11-10 16:44:00+00:00,79826.44531,79826.44531,79826.44531,79826.44531,79826.44531,36802560,,,,
2024-11-10 16:46:00+00:00,79835.47656,79835.47656,79835.47656,79835.47656,79835.47656,14585856,,,,
2024-11-10 16:48:00+00:00,79803.28125,79803.28125,79803.28125,79803.28125,79803.28125,73961472,,,,
2024-11-10 16:49:00+00:00,79797.07031,79797.07031,79797.07031,79797.07031,79797.07031,1789952,,,,
2024-11-10 16:50:00+00:00,79727.74219,79727.74219,79727.74219,79727.74219,79727.74219,6672384,,,,
2024-11-10 16:53:00+00:00,79752.14063,79752.14063,79752.14063,79752.14063,79752.14063,14831616,,,,
2024-11-10 16:54:00+00:00,79755.92188,79755.92188,79755.92188,79755.92188,79755.92188,15642624,,,,
2024-11-10 16:55:00+00:00,79772.125,79772.125,79772.125,79772.125,79772.125,0,,,,
2024-11-10 16:56:00+00:00,79775.54688,79775.54688,79775.54688,79775.54688,79775.54688,8798208,,,,
2024-11-10 16:59:00+00:00,79785.53906,79785.53906,79785.53906,79785.53906,79785.53906,42299392,,,,
2024-11-10 17:02:00+00:00,79816.40625,79816.40625,79816.40625,79816.40625,79816.40625,0,,,,
2024-11-10 17:04:00+00:00,79810.66406,79810.66406,79810.66406,79810.66406,79810.66406,491520,,,,
2024-11-10 17:05:00+00:00,79811.39844,79811.39844,79811.39844,79811.39844,79811.39844,2097152,,,,
2024-11-10 17:06:00+00:00,79808.90625,79808.90625,79808.90625,79808.90625,79808.90625,2621440,,,,
2024-11-10 17:08:00+00:00,79798.85938,79798.85938,79798.85938,79798.85938,79798.85938,5877760,,,,
2024-11-10 17:10:00+00:00,79792.67969,79792.67969,79792.67969,79792.67969,79792.67969,0,,,,
2024-11-10 17:12:00+00:00,79773.29688,79773.29688,79773.29688,79773.29688,79773.29688,0,,,,
2024-11-10 17:14:00+00:00,79750.86719,79750.86719,79750.86719,79750.86719,79750.86719,0,,,,
2024-11-10 17:16:00+00:00,79752.24219,79752.24219,79752.24219,79752.24219,79752.24219,0,,,,
2024-11-10 17:17:00+00:00,79725.76563,79725.76563,79725.76563,79725.76563,79725.76563,0,,,,
2024-11-10 17:18:00+00:00,79737.42188,79737.42188,79737.42188,79737.42188,79737.42188,0,,,,
2024-11-10 17:20:00+00:00,79775.34375,79775.34375,79775.34375,79775.34375,79775.34375,0,,,,
2024-11-10 17:22:00+00:00,79819.0625,79819.0625,79819.0625,79819.0625,79819.0625,0,,,,
2024-11-10 17:24:00+00:00,79803.375,79803.375,79803.375,79803.375,79803.375,0,,,,
2024-11-10 17:26:00+00:00,79780.33594,79780.33594,79780.33594,79780.33594,79780.33594,0,,,,
2024-11-10 17:28:00+00:00,79817.26563,79817.26563,79817.26563,79817.26563,79817.26563,0,,,,
2024-11-10 17:29:00+00:00,79826.25,79826.25,79826.25,79826.25,79826.25,0,,,,
2024-11-10 17:30:00+00:00,79835.25,79835.25,79835.25,79835.25,79835.25,0,,,,
2024-11-10 17:31:00+00:00,79861.23438,79861.23438,79861.23438,79861.23438,79861.23438,2007040,,,,
2024-11-10 17:32:00+00:00,79892.44531,79892.44531,79892.44531,79892.44531,79892.44531,0,,,,
2024-11-10 17:34:00+00:00,79952.03125,79952.03125,79952.03125,79952.03125,79952.03125,38785024,,,,
2024-11-10 17:36:00+00:00,79966.01563,79966.01563,79966.01563,79966.01563,79966.01563,83951616,,,,
2024-11-10 17:37:00+00:00,79956.97656,79956.97656,79956.97656,79956.97656,79956.97656,11182080,,,,
2024-11-10 17:38:00+00:00,80030.40625,80030.40625,80030.40625,80030.40625,80030.40625,71307264,,,,
2024-11-10 17:40:00+00:00,80281.09375,80281.09375,80281.09375,80281.09375,80281.09375,21258240,,,,
2024-11-10 17:41:00+00:00,80243.32813,80243.32813,80243.32813,80243.32813,80243.32813,458399744,,,,
2024-11-10 17:42:00+00:00,80259.10938,80259.10938,80259.10938,80259.10938,80259.10938,34762752,,,,
2024-11-10 17:43:00+00:00,80316.21875,80316.21875,80316.21875,80316.21875,80316.21875,634880,,,,
2024-11-10 17:44:00+00:00,80298.79688,80298.79688,80298.79688,80298.79688,80298.79688,346570752,,,,
2024-11-10 17:46:00+00:00,80191.33594,80191.33594,80191.33594,80191.33594,80191.33594,9662464,,,,
2024-11-10 17:48:00+00:00,80278.4375,80278.4375,80278.4375,80278.4375,80278.4375,289665024,,,,
2024-11-10 17:50:00+00:00,80297.94531,80297.94531,80297.94531,80297.94531,80297.94531,0,,,,
2024-11-10 17:52:00+00:00,80634.71875,80634.71875,80634.71875,80634.71875,80634.71875,240836608,,,,
2024-11-10 17:53:00+00:00,80583.92188,80583.92188,80583.92188,80583.92188,80583.92188,224763904,,,,
2024-11-10 17:54:00+00:00,80684.625,80684.625,80684.625,80684.625,80684.625,10727424,,,,
2024-11-10 17:56:00+00:00,80620.27344,80620.27344,80620.27344,80620.27344,80620.27344,493580288,,,,
2024-11-10 17:58:00+00:00,80568.30469,80568.30469,80568.30469,80568.30469,80568.30469,61902848,,,,
2024-11-10 18:00:00+00:00,80443.29688,80443.29688,80443.29688,80443.29688,80443.29688,322850816,,,,
2024-11-10 18:02:00+00:00,80536.86719,80536.86719,80536.86719,80536.86719,80536.86719,198729728,,,,
2024-11-10 18:05:00+00:00,80675.86719,80675.86719,80675.86719,80675.86719,80675.86719,187084800,,,,
2024-11-10 18:06:00+00:00,80614.04688,80614.04688,80614.04688,80614.04688,80614.04688,29192192,,,,
2024-11-10 18:08:00+00:00,80801.64063,80801.64063,80801.64063,80801.64063,80801.64063,148295680,,,,
2024-11-10 18:10:00+00:00,80881.39063,80881.39063,80881.39063,80881.39063,80881.39063,80461824,,,,
2024-11-10 18:13:00+00:00,80909.07813,80909.07813,80909.07813,80909.07813,80909.07813,425844736,,,,
2024-11-10 18:14:00+00:00,80854.72656,80854.72656,80854.72656,80854.72656,80854.72656,147279872,,,,
2024-11-10 18:17:00+00:00,80907.48438,80907.48438,80907.48438,80907.48438,80907.48438,203788288,,,,
2024-11-10 18:18:00+00:00,80948.92188,80948.92188,80948.92188,80948.92188,80948.92188,23375872,,,,
2024-11-10 18:20:00+00:00,80718.82813,80718.82813,80718.82813,80718.82813,80718.82813,203501568,,,,
2024-11-10 18:23:00+00:00,80816.46875,80816.46875,80816.46875,80816.46875,80816.46875,195477504,,,,
2024-11-10 18:24:00+00:00,80805.41406,80805.41406,80805.41406,80805.41406,80805.41406,32464896,,,,
2024-11-10 18:25:00+00:00,80801.66406,80801.66406,80801.66406,80801.66406,80801.66406,0,,,,
2024-11-10 18:26:00+00:00,80820.25781,80820.25781,80820.25781,80820.25781,80820.25781,132349952,,,,
2024-11-10 18:28:00+00:00,81007.58594,81007.58594,81007.58594,81007.58594,81007.58594,20615168,,,,
2024-11-10 18:29:00+00:00,80963.85156,80963.85156,80963.85156,80963.85156,80963.85156,310497280,,,,
2024-11-10 18:30:00+00:00,80921.8125,80921.8125,80921.8125,80921.8125,80921.8125,1126400,,,,
2024-11-10 18:32:00+00:00,80863.875,80863.875,80863.875,80863.875,80863.875,377229312,,,,
2024-11-10 18:34:00+00:00,80903.22656,80903.22656,80903.22656,80903.22656,80903.22656,17547264,,,,
2024-11-10 18:36:00+00:00,80837.71875,80837.71875,80837.71875,80837.71875,80837.71875,208351232,,,,
2024-11-10 18:37:00+00:00,80896.58594,80896.58594,80896.58594,80896.58594,80896.58594,9142272,,,,
2024-11-10 18:38:00+00:00,80916.09375,80916.09375,80916.09375,80916.09375,80916.09375,218066944,,,,
2024-11-10 18:40:00+00:00,80891.51563,80891.51563,80891.51563,80891.51563,80891.51563,62361600,,,,
2024-11-10 18:41:00+00:00,80908.05469,80908.05469,80908.05469,80908.05469,80908.05469,98746368,,,,
2024-11-10 18:42:00+00:00,80866.72656,80866.72656,80866.72656,80866.72656,80866.72656,60260352,,,,
2024-11-10 18:44:00+00:00,80877.46875,80877.46875,80877.46875,80877.46875,80877.46875,108068864,,,,
2024-11-10 18:46:00+00:00,80786.01563,80786.01563,80786.01563,80786.01563,80786.01563,0,,,,
2024-11-10 18:48:00+00:00,80814.96875,80814.96875,80814.96875,80814.96875,80814.96875,174743552,,,,
2024-11-10 18:50:00+00:00,80855.82813,80855.82813,80855.82813,80855.82813,80855.82813,185499648,,,,
2024-11-10 18:52:00+00:00,80899.20313,80899.20313,80899.20313,80899.20313,80899.20313,29745152,,,,
2024-11-10 18:54:00+00:00,80828.39844,80828.39844,80828.39844,80828.39844,80828.39844,108732416,,,,
2024-11-10 18:56:00+00:00,80764.14844,80764.14844,80764.14844,80764.14844,80764.14844,38019072,,,,
2024-11-10 18:58:00+00:00,80676.72656,80676.72656,80676.72656,80676.72656,80676.72656,47308800,,,,
2024-11-10 19:00:00+00:00,80603.45313,80603.45313,80603.45313,80603.45313,80603.45313,167567360,,,,
2024-11-10 19:02:00+00:00,80701.52344,80701.52344,80701.52344,80701.52344,80701.52344,0,,,,
2024-11-10 19:04:00+00:00,80698.75,80698.75,80698.75,80698.75,80698.75,0,,,,
2024-11-10 19:05:00+00:00,80740.61719,80740.61719,80740.61719,80740.61719,80740.61719,0,,,,
2024-11-10 19:06:00+00:00,80803.69531,80803.69531,80803.69531,80803.69531,80803.69531,0,,,,
2024-11-10 19:08:00+00:00,80787.73438,80787.73438,80787.73438,80787.73438,80787.73438,0,,,,
2024-11-10 19:10:00+00:00,80835.79688,80835.79688,80835.79688,80835.79688,80835.79688,20168704,,,,
2024-11-10 19:12:00+00:00,80896.42188,80896.42188,80896.42188,80896.42188,80896.42188,42893312,,,,
2024-11-10 19:13:00+00:00,80876.85156,80876.85156,80876.85156,80876.85156,80876.85156,6799360,,,,
2024-11-10 19:14:00+00:00,80801.4375,80801.4375,80801.4375,80801.4375,80801.4375,57253888,,,,
2024-11-10 19:16:00+00:00,80662.23438,80662.23438,80662.23438,80662.23438,80662.23438,18341888,,,,
2024-11-10 19:17:00+00:00,80510.26563,80510.26563,80510.26563,80510.26563,80510.26563,17522688,,,,
2024-11-10 19:18:00+00:00,80483.85156,80483.85156,80483.85156,80483.85156,80483.85156,20955136,,,,
2024-11-10 19:21:00+00:00,80423.57813,80423.57813,80423.57813,80423.57813,80423.57813,93782016,,,,
2024-11-10 19:22:00+00:00,80402.24219,80402.24219,80402.24219,80402.24219,80402.24219,5971968,,,,
2024-11-10 19:24:00+00:00,80430.04688,80430.04688,80430.04688,80430.04688,80430.04688,78168064,,,,
2024-11-10 19:25:00+00:00,80488.14063,80488.14063,80488.14063,80488.14063,80488.14063,0,,,,
2024-11-10 19:26:00+00:00,80368.79688,80368.79688,80368.79688,80368.79688,80368.79688,22183936,,,,
2024-11-10 19:28:00+00:00,80320.42969,80320.42969,80320.42969,80320.42969,80320.42969,74448896,,,,
2024-11-10 19:29:00+00:00,80366.50781,80366.50781,80366.50781,80366.50781,80366.50781,0,,,,
2024-11-10 19:31:00+00:00,80417.14844,80417.14844,80417.14844,80417.14844,80417.14844,43810816,,,,
2024-11-10 19:32:00+00:00,80374.5625,80374.5625,80374.5625,80374.5625,80374.5625,99172352,,,,
2024-11-10 19:34:00+00:00,80356.90625,80356.90625,80356.90625,80356.90625,80356.90625,0,,,,
2024-11-10 19:36:00+00:00,80218.30469,80218.30469,80218.30469,80218.30469,80218.30469,15720448,,,,
2024-11-10 19:38:00+00:00,80332.53125,80332.53125,80332.53125,80332.53125,80332.53125,0,,,,
2024-11-10 19:40:00+00:00,80170.78125,80170.78125,80170.78125,80170.78125,80170.78125,25305088,,,,
2024-11-10 19:41:00+00:00,80231.01563,80231.01563,80231.01563,80231.01563,80231.01563,61841408,,,,
2024-11-10 19:42:00+00:00,80236.96875,80236.96875,80236.96875,80236.96875,80236.96875,31973376,,,,
